;loads;sgens
0;0.2142;0.2204
1;0.2328;0.2272
2;0.2194;0.2298
3;0.2361;0.2171
4;0.2254;0.2034
5;0.2264;0.2385
6;0.1959;0.2019
7;0.199;0.2071
8;0.1738;0.2246
9;0.1816;0.2276
10;0.1995;0.2165
11;0.1829;0.2472
12;0.1824;0.2146
13;0.1636;0.2269
14;0.1567;0.2448
15;0.1905;0.2481
16;0.1552;0.2233
17;0.1816;0.2298
18;0.1961;0.2183
19;0.1548;0.2274
20;0.1912;0.2524
21;0.1949;0.2867
22;0.2198;0.2996
23;0.2697;0.3181
24;0.2758;0.3217
25;0.3083;0.3653
26;0.3857;0.4254
27;0.4453;0.4314
28;0.5;0.4417
29;0.4936;0.5177
30;0.5109;0.5572
31;0.5335;0.589
32;0.5574;0.6033
33;0.5731;0.6502
34;0.5491;0.6826
35;0.5255;0.7127
36;0.5365;0.732
37;0.5085;0.7684
38;0.4805;0.779
39;0.4701;0.8204
40;0.4285;0.8374
41;0.4282;0.8788
42;0.3751;0.9247
43;0.4074;0.9156
44;0.3606;0.9233
45;0.4053;0.9395
46;0.3766;0.9773
47;0.4163;0.9504
48;0.4034;0.9589
49;0.4389;0.9905
50;0.4728;0.9379
51;0.463;0.9447
52;0.4675;0.9278
53;0.4944;0.9289
54;0.4793;0.8921
55;0.4592;0.8897
56;0.4687;0.8477
57;0.4508;0.8308
58;0.4222;0.7796
59;0.4507;0.7696
60;0.4135;0.7384
61;0.401;0.6785
62;0.378;0.6915
63;0.3804;0.6458
64;0.3805;0.5905
65;0.3942;0.5477
66;0.4242;0.5233
67;0.4663;0.5233
68;0.4923;0.4445
69;0.5123;0.4331
70;0.5969;0.4197
71;0.6479;0.3684
72;0.6666;0.3671
73;0.7184;0.3415
74;0.7637;0.2866
75;0.7943;0.2584
76;0.8481;0.2322
77;0.8369;0.2551
78;0.8483;0.234
79;0.8814;0.2504
80;0.8911;0.2091
81;0.8608;0.2206
82;0.8339;0.2496
83;0.7925;0.2118
84;0.7527;0.2477
85;0.7597;0.2225
86;0.7066;0.2051
87;0.6476;0.2481
88;0.6332;0.2182
89;0.5503;0.2143
